id,name,canonical_name,old_publication,new_publication
ammunition-1-per-piece,Ammunition +1 (per piece),ammunition +1,homebrew,srd
ammunition-2-per-piece,Ammunition +2 (per piece),ammunition +2,homebrew,srd
ammunition-3-per-piece,Ammunition +3 (per piece),ammunition +3,homebrew,srd
amulet-of-health,Amulet of Health,amulet of health,homebrew,srd
amulet-of-proof-against-detection-and-location,Amulet of Proof against Detection and Location,amulet of proof against detection and location,homebrew,srd
amulet-of-the-planes,Amulet of the Planes,amulet of the planes,homebrew,srd
animated-shield,Animated Shield,animated shield,homebrew,srd
apparatus-of-kwalish,Apparatus of Kwalish,apparatus of kwalish,homebrew,srd
arrow-of-slaying,Arrow of Slaying,arrow of slaying,homebrew,srd
arrow-catching-shield,Arrow-Catching Shield,arrow catching shield,homebrew,srd
bag-of-beans,Bag of Beans,bag of beans,homebrew,srd
bag-of-devouring,Bag of Devouring,bag of devouring,homebrew,srd
bag-of-holding,Bag of Holding,bag of holding,homebrew,srd
bag-of-tricks,Bag of Tricks,bag of tricks,homebrew,srd
bead-of-force,Bead of Force,bead of force,homebrew,srd
belt-of-dwarvenkind,Belt of Dwarvenkind,belt of dwarvenkind,homebrew,srd
belt-of-giant-strength,Belt of Giant Strength,belt of giant strength,homebrew,srd
berserker-axe,Berserker Axe,berserker axe,homebrew,srd
boots-of-elvenkind,Boots of Elvenkind,boots of elvenkind,homebrew,srd
boots-of-levitation,Boots of Levitation,boots of levitation,homebrew,srd
boots-of-speed,Boots of Speed,boots of speed,homebrew,srd
boots-of-striding-and-springing,Boots of Striding and Springing,boots of striding and springing,homebrew,srd
boots-of-the-winterlands,Boots of the Winterlands,boots of the winterlands,homebrew,srd
bowl-of-commanding-water-elementals,Bowl of Commanding Water Elementals,bowl of commanding water elementals,homebrew,srd
bracers-of-archery,Bracers of Archery,bracers of archery,homebrew,srd
bracers-of-defense,Bracers of Defense,bracers of defense,homebrew,srd
brazier-of-commanding-fire-elementals,Brazier of Commanding Fire Elementals,brazier of commanding fire elementals,homebrew,srd
brooch-of-shielding,Brooch of Shielding,brooch of shielding,homebrew,srd
broom-of-flying,Broom of Flying,broom of flying,homebrew,srd
candle-of-invocation,Candle of Invocation,candle of invocation,homebrew,srd
cap-of-water-breathing,Cap of Water Breathing,cap of water breathing,homebrew,srd
cape-of-the-mountebank,Cape of the Mountebank,cape of the mountebank,homebrew,srd
carpet-of-flying,Carpet of Flying,carpet of flying,homebrew,srd
censer-of-controlling-air-elementals,Censer of Controlling Air Elementals,censer of controlling air elementals,homebrew,srd
chime-of-opening,Chime of Opening,chime of opening,homebrew,srd
circlet-of-blasting,Circlet of Blasting,circlet of blasting,homebrew,srd
cloak-of-arachnida,Cloak of Arachnida,cloak of arachnida,homebrew,srd
cloak-of-displacement,Cloak of Displacement,cloak of displacement,homebrew,srd
cloak-of-elvenkind,Cloak of Elvenkind,cloak of elvenkind,homebrew,srd
cloak-of-protection,Cloak of Protection,cloak of protection,homebrew,srd
cloak-of-the-bat,Cloak of the Bat,cloak of the bat,homebrew,srd
cloak-of-the-manta-ray,Cloak of the Manta Ray,cloak of the manta ray,homebrew,srd
cube-of-force,Cube of Force,cube of force,homebrew,srd
daern-s-instant-fortress,Daern's Instant Fortress,daern's instant fortress,homebrew,srd
dagger-of-venom,Dagger of Venom,dagger of venom,homebrew,srd
dancing-sword,Dancing Sword,dancing sword,homebrew,srd
decanter-of-endless-water,Decanter of Endless Water,decanter of endless water,homebrew,srd
deck-of-illusions,Deck of Illusions,deck of illusions,homebrew,srd
deck-of-many-things,Deck of Many Things,deck of many things,homebrew,srd
defender,Defender,defender,homebrew,srd
demon-armor,Demon Armor,demon armor,homebrew,srd
dimensional-shackles,Dimensional Shackles,dimensional shackles,homebrew,srd
dragon-scale-mail,Dragon Scale Mail,dragon scale mail,homebrew,srd
dragon-slayer,Dragon Slayer,dragon slayer,homebrew,srd
driftglobe,Driftglobe,driftglobe,homebrew,srd
dust-of-disappearance,Dust of Disappearance,dust of disappearance,homebrew,srd
dust-of-dryness,Dust of Dryness,dust of dryness,homebrew,srd
dust-of-sneezing-and-choking,Dust of Sneezing and Choking,dust of sneezing and choking,homebrew,srd
dwarven-plate,Dwarven Plate,dwarven plate,homebrew,srd
dwarven-thrower,Dwarven Thrower,dwarven thrower,homebrew,srd
efreeti-bottle,Efreeti Bottle,efreeti bottle,homebrew,srd
elixir-of-health,Elixir of Health,elixir of health,homebrew,srd
eversmoking-bottle,Eversmoking Bottle,eversmoking bottle,homebrew,srd
eyes-of-charming,Eyes of Charming,eyes of charming,homebrew,srd
eyes-of-minute-seeing,Eyes of Minute Seeing,eyes of minute seeing,homebrew,srd
eyes-of-the-eagle,Eyes of the Eagle,eyes of the eagle,homebrew,srd
flame-tongue,Flame Tongue,flame tongue,homebrew,srd
folding-boat,Folding Boat,folding boat,homebrew,srd
frost-brand,Frost Brand,frost brand,homebrew,srd
gauntlets-of-ogre-power,Gauntlets of Ogre Power,gauntlets of ogre power,homebrew,srd
gem-of-brightness,Gem of Brightness,gem of brightness,homebrew,srd
gem-of-seeing,Gem of Seeing,gem of seeing,homebrew,srd
